sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.5
sparrow, 6.5
sparrow, 4.5
sparrow, 1.5
sparrow, 5.0
sparrow, 5.5
sparrow, 5.0
sparrow, 6.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.5
sparrow, 4.5
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 6.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 5.0
sparrow, 3.0
sparrow, 6.0
sparrow, 4.0
sparrow, 6.0
sparrow, 5.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 8.5
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 7.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 1.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 6.0
sparrow, 4.0
sparrow, 8.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.5
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 6.5
sparrow, 2.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.0
sparrow, 1.0
sparrow, 3.0
sparrow, 4.5
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 1.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.5
sparrow, 6.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 6.0
sparrow, 7.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.5
sparrow, 4.5
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 9.5
sparrow, 3.0
sparrow, 1.0
sparrow, 2.5
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.5
sparrow, 3.0
sparrow, 2.5
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 1.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.5
sparrow, 5.0
sparrow, 4.5
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 6.5
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.5
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.5
sparrow, 3.5
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 6.0
sparrow, 7.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.0
sparrow, 2.0
sparrow, 2.0
sparrow, 2.0
sparrow, 7.0
sparrow, 5.5
sparrow, 3.0
sparrow, 4.0
sparrow, 7.5
sparrow, 3.5
sparrow, 6.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.0
sparrow, 2.0
sparrow, 4.5
sparrow, 4.0
sparrow, 6.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 8.0
sparrow, 7.5
sparrow, 6.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.5
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 1.5
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.5
sparrow, 4.0
sparrow, 5.0
sparrow, 3.5
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 6.5
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.5
sparrow, 2.0
sparrow, 2.0
sparrow, 4.5
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.5
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.5
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 1.0
sparrow, 9.0
sparrow, 4.5
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.5
sparrow, 8.0
sparrow, 5.0
sparrow, 5.0
sparrow, 3.5
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 7.0
sparrow, 2.5
sparrow, 3.0
sparrow, 2.0
sparrow, 6.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 5.0
sparrow, 2.5
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.5
sparrow, 2.0
sparrow, 3.0
sparrow, 9.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 7.0
sparrow, 2.0
sparrow, 3.5
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.5
sparrow, 3.5
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 1.0
sparrow, 4.0
sparrow, 2.5
sparrow, 4.0
sparrow, 3.5
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 7.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.5
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.5
sparrow, 4.0
sparrow, 5.0
sparrow, 6.0
sparrow, 6.0
sparrow, 5.0
sparrow, 5.5
sparrow, 2.5
sparrow, 1.0
sparrow, 4.0
sparrow, 3.0
sparrow, 6.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 1.5
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.5
sparrow, 10.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 1.0
sparrow, 4.0
sparrow, 1.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.5
sparrow, 3.0
sparrow, 3.5
sparrow, 2.0
sparrow, 5.0
sparrow, 5.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.0
sparrow, 6.5
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 7.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.5
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.5
sparrow, 4.0
sparrow, 6.0
sparrow, 2.5
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.5
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.5
sparrow, 3.5
sparrow, 4.0
sparrow, 6.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.5
sparrow, 4.0
sparrow, 3.5
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.5
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 5.5
sparrow, 3.0
sparrow, 3.5
sparrow, 5.0
sparrow, 2.0
sparrow, 6.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 5.0
sparrow, 2.5
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.5
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 7.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 7.0
sparrow, 3.5
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 6.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.5
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.5
sparrow, 6.0
sparrow, 2.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.5
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 6.0
sparrow, 3.0
sparrow, 4.0
sparrow, 1.5
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.5
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 1.5
sparrow, 5.0
sparrow, 4.5
sparrow, 3.5
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.5
sparrow, 2.5
sparrow, 4.5
sparrow, 6.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.5
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 6.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 1.5
sparrow, 3.0
sparrow, 3.0
sparrow, 6.0
sparrow, 2.5
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.5
sparrow, 2.5
sparrow, 2.0
sparrow, 2.5
sparrow, 6.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.5
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 1.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 1.5
sparrow, 3.0
sparrow, 3.5
sparrow, 3.0
sparrow, 2.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 1.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 6.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 1.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 7.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.5
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 6.0
sparrow, 2.0
sparrow, 5.0
sparrow, 8.0
sparrow, 2.0
sparrow, 2.5
sparrow, 3.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.5
sparrow, 3.0
sparrow, 3.0
sparrow, 1.5
sparrow, 3.0
sparrow, 3.0
sparrow, 2.5
sparrow, 9.0
sparrow, 6.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 1.5
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.5
sparrow, 7.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.5
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 6.0
sparrow, 2.5
sparrow, 3.5
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 6.5
sparrow, 3.0
sparrow, 7.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 2.0
sparrow, 2.5
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.5
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.5
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 2.0
sparrow, 1.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 7.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 1.0
sparrow, 4.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.5
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 5.5
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.5
sparrow, 3.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.0
sparrow, 6.0
sparrow, 5.5
sparrow, 5.0
sparrow, 3.0
sparrow, 9.0
sparrow, 2.0
sparrow, 2.5
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 4.5
sparrow, 6.0
sparrow, 3.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 6.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.5
sparrow, 2.0
sparrow, 2.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 7.0
sparrow, 4.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 1.0
sparrow, 4.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 5.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.5
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 7.0
sparrow, 2.0
sparrow, 5.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.0
sparrow, 5.0
sparrow, 4.0
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 4.0
sparrow, 4.0
sparrow, 6.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.5
sparrow, 2.0
sparrow, 5.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 2.5
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.0
sparrow, 5.0
sparrow, 3.0
sparrow, 3.0
sparrow, 3.5
sparrow, 4.0
sparrow, 2.0
sparrow, 7.0
sparrow, 2.0
sparrow, 4.0
sparrow, 4.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.5
sparrow, 4.0
sparrow, 3.0
sparrow, 3.0
sparrow, 6.0
sparrow, 2.5
sparrow, 4.5
sparrow, 3.0
sparrow, 2.5
sparrow, 3.0
sparrow, 2.0
sparrow, 1.5
sparrow, 5.0
sparrow, 5.0
sparrow, 4.0
sparrow, 3.0
sparrow, 2.5
sparrow, 3.0
sparrow, 4.5
sparrow, 2.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.5
sparrow, 5.0
sparrow, 2.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
sparrow, 8.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 2.5
sparrow, 2.0
sparrow, 2.0
sparrow, 6.0
sparrow, 2.5
sparrow, 3.0
sparrow, 3.0
sparrow, 3.5
sparrow, 2.0
sparrow, 4.0
sparrow, 3.0
sparrow, 1.0
sparrow, 4.0
sparrow, 2.0
sparrow, 4.0
sparrow, 2.0
sparrow, 3.0
sparrow, 2.0
sparrow, 3.0
sparrow, 3.0
