15980881;http://stackoverflow.com/posts/15980881/revisions;2;-1
;;3;-1
;;4;-1
;;5;-1
;;6;3
;;7;3
;;8;-1
;;9;-1
7707363;http://stackoverflow.com/posts/7707363/revisions;2;0
;;3;2
4184405;http://stackoverflow.com/posts/4184405/revisions;2;2
;;3;-1
;;4;2
790873;http://stackoverflow.com/posts/790873/revisions;2;2
;;3;3
16855387;http://stackoverflow.com/posts/16855387/revisions;2;-1
;;3;5
;;4;5
9333084;http://stackoverflow.com/posts/9333084/revisions;2;3
;;3;3
;;4;2
;;5;2
15973434;http://stackoverflow.com/posts/15973434/revisions;2;-1
;;3;2
;;4;5
;;5;2
;;6;-1
;;7;-1
12659098;http://stackoverflow.com/posts/12659098/revisions;2;2
;;3;3
;;4;3
;;5;3
7940449;http://stackoverflow.com/posts/7940449/revisions;2;-1
;;3;-1
;;4;2
7088483;http://stackoverflow.com/posts/7088483/revisions;2;-1
;;3;2
7809380;http://stackoverflow.com/posts/7809380/revisions;2;3
;;3;-1
11864421;http://stackoverflow.com/posts/11864421/revisions;2;-1
;;3;3
8888427;http://stackoverflow.com/posts/8888427/revisions;2;3
;;3;5
;;4;3
;;5;5
17054055;http://stackoverflow.com/posts/17054055/revisions;2;5
;;3;3
;;4;-1
;;5;-1
;;6;5
;;7;3
;;8;-1
;;9;-1
2939240;http://stackoverflow.com/posts/2939240/revisions;2;3
;;3;2
11970922;http://stackoverflow.com/posts/11970922/revisions;2;3
6340978;http://stackoverflow.com/posts/6340978/revisions;2;3
;;3;3
;;4;3
9886128;http://stackoverflow.com/posts/9886128/revisions;2;2
;;3;3
;;4;0
10074486;http://stackoverflow.com/posts/10074486/revisions;2;2
;;3;5
13656468;http://stackoverflow.com/posts/13656468/revisions;2;4
;;3;5
;;4;3
10322299;http://stackoverflow.com/posts/10322299/revisions;2;0
;;3;-1
9740668;http://stackoverflow.com/posts/9740668/revisions;2;2
;;3;3
;;4;3
11600277;http://stackoverflow.com/posts/11600277/revisions;2;-1
;;3;-1
;;4;-1
;;5;-1
;;6;2
;;7;-1
4264322;http://stackoverflow.com/posts/4264322/revisions;2;2
;;3;2
16628118;http://stackoverflow.com/posts/16628118/revisions;2;5
;;3;5
9378183;http://stackoverflow.com/posts/9378183/revisions;2;2
;;3;3
;;4;3
;;5;-1
12816108;http://stackoverflow.com/posts/12816108/revisions;2;-1
8669578;http://stackoverflow.com/posts/8669578/revisions;2;3
;;3;2
;;4;5
;;5;-1
1359255;http://stackoverflow.com/posts/1359255/revisions;2;2
;;3;5
10658189;http://stackoverflow.com/posts/10658189/revisions;2;-1
;;3;2
17996176;http://stackoverflow.com/posts/17996176/revisions;2;2
14645649;http://stackoverflow.com/posts/14645649/revisions;2;-1
;;3;-1
;;4;2
;;5;2
;;6;-1
6066901;http://stackoverflow.com/posts/6066901/revisions;2;3
;;3;3
;;4;4
;;5;3
;;6;-1
1548395;http://stackoverflow.com/posts/1548395/revisions;2;-1
;;3;3
;;4;3
;;5;5
8903060;http://stackoverflow.com/posts/8903060/revisions;2;3
;;3;2
;;4;-1
;;5;3
12437909;http://stackoverflow.com/posts/12437909/revisions;2;-1
;;3;2
8847766;http://stackoverflow.com/posts/8847766/revisions;2;3
;;3;2
8493465;http://stackoverflow.com/posts/8493465/revisions;2;2
;;3;3
7711129;http://stackoverflow.com/posts/7711129/revisions;2;2
10074522;http://stackoverflow.com/posts/10074522/revisions;2;-1
;;3;3
;;4;3
;;5;-1
14369181;http://stackoverflow.com/posts/14369181/revisions;2;-1
;;3;2
12005790;http://stackoverflow.com/posts/12005790/revisions;2;3
;;3;3
;;4;3
;;5;5
;;6;-1
;;7;-1
8126533;http://stackoverflow.com/posts/8126533/revisions;2;1
;;3;1
9705889;http://stackoverflow.com/posts/9705889/revisions;2;2
;;3;3
14747035;http://stackoverflow.com/posts/14747035/revisions;2;2
4710824;http://stackoverflow.com/posts/4710824/revisions;2;2
;;3;-1
13552044;http://stackoverflow.com/posts/13552044/revisions;2;-1
;;3;0
;;4;-1
;;5;3
;;6;-1
6076845;http://stackoverflow.com/posts/6076845/revisions;2;-1
;;3;5
;;4;5
;;5;-1
;;6;-1
;;7;-1
17265071;http://stackoverflow.com/posts/17265071/revisions;2;-1
;;3;2
;;4;-1
;;5;-1
;;6;2
13205936;http://stackoverflow.com/posts/13205936/revisions;2;5
13476274;http://stackoverflow.com/posts/13476274/revisions;2;2
;;3;5
;;4;-1
;;5;3
;;6;2
;;7;-1
;;8;-1
2400692;http://stackoverflow.com/posts/2400692/revisions;2;5
;;3;3
;;4;5
;;5;5
;;6;3
;;7;5
6603670;http://stackoverflow.com/posts/6603670/revisions;2;3
;;3;3
;;4;3
5609912;http://stackoverflow.com/posts/5609912/revisions;2;3
;;3;3
;;4;3
;;5;3
14180796;http://stackoverflow.com/posts/14180796/revisions;2;2
;;3;-1
;;4;3
;;5;-1
9992637;http://stackoverflow.com/posts/9992637/revisions;2;3
;;3;2
;;4;3
;;5;-1
1550782;http://stackoverflow.com/posts/1550782/revisions;2;1
;;3;3
;;4;5
;;5;3
;;6;2
;;7;-1
9243071;http://stackoverflow.com/posts/9243071/revisions;2;2
;;3;3
10688965;http://stackoverflow.com/posts/10688965/revisions;2;2
2034118;http://stackoverflow.com/posts/2034118/revisions;2;5
;;3;5
;;4;3
;;5;5
;;6;5
;;7;-1
;;8;-1
;;9;5
17615304;http://stackoverflow.com/posts/17615304/revisions;2;2
11897290;http://stackoverflow.com/posts/11897290/revisions;2;2
11413964;http://stackoverflow.com/posts/11413964/revisions;2;-1
;;3;2
;;4;2
;;5;3
11195128;http://stackoverflow.com/posts/11195128/revisions;2;5
;;3;5
;;4;2
15702486;http://stackoverflow.com/posts/15702486/revisions;2;2
9146840;http://stackoverflow.com/posts/9146840/revisions;2;-1
;;3;-1
;;4;3
;;5;3
11749849;http://stackoverflow.com/posts/11749849/revisions;2;2
;;3;-1
16312794;http://stackoverflow.com/posts/16312794/revisions;2;2
;;3;2
9572827;http://stackoverflow.com/posts/9572827/revisions;2;-1
;;3;2
;;4;3
;;5;2
1554910;http://stackoverflow.com/posts/1554910/revisions;2;2
7193057;http://stackoverflow.com/posts/7193057/revisions;2;-1
;;3;0
;;4;2
12941795;http://stackoverflow.com/posts/12941795/revisions;2;3
13513809;http://stackoverflow.com/posts/13513809/revisions;2;2
;;3;2
;;4;3
;;5;3
;;6;2
3449321;http://stackoverflow.com/posts/3449321/revisions;2;2
9679341;http://stackoverflow.com/posts/9679341/revisions;2;2
;;3;-1
1173998;http://stackoverflow.com/posts/1173998/revisions;2;2
;;3;-1
;;4;-1
;;5;2
11112872;http://stackoverflow.com/posts/11112872/revisions;2;2
3736455;http://stackoverflow.com/posts/3736455/revisions;2;3
;;3;-1
;;4;2
17859062;http://stackoverflow.com/posts/17859062/revisions;2;2
10715640;http://stackoverflow.com/posts/10715640/revisions;2;2
16652793;http://stackoverflow.com/posts/16652793/revisions;2;-1
;;3;2
;;4;-1
;;5;-1
;;6;-1
;;7;3
;;8;3
;;9;2
;;10;3
;;11;2
15444475;http://stackoverflow.com/posts/15444475/revisions;2;2
;;3;-1
10537469;http://stackoverflow.com/posts/10537469/revisions;2;-1
;;3;5
15890942;http://stackoverflow.com/posts/15890942/revisions;2;2
;;3;0
;;4;2
;;5;-1
;;6;5
2914815;http://stackoverflow.com/posts/2914815/revisions;2;3
;;3;5
14265771;http://stackoverflow.com/posts/14265771/revisions;2;3
11088388;http://stackoverflow.com/posts/11088388/revisions;2;2
13855237;http://stackoverflow.com/posts/13855237/revisions;2;4
;;3;2
;;4;-1
;;5;3
;;6;-1
15672065;http://stackoverflow.com/posts/15672065/revisions;2;3
;;3;2
6613512;http://stackoverflow.com/posts/6613512/revisions;2;3
;;3;3
9728428;http://stackoverflow.com/posts/9728428/revisions;2;0
;;3;3
;;4;2
;;5;3
16388621;http://stackoverflow.com/posts/16388621/revisions;2;-1
;;3;3
;;4;-1
7430670;http://stackoverflow.com/posts/7430670/revisions;2;2
;;3;5
11541007;http://stackoverflow.com/posts/11541007/revisions;2;2
9740819;http://stackoverflow.com/posts/9740819/revisions;2;2
5583381;http://stackoverflow.com/posts/5583381/revisions;2;4
;;3;2
9591318;http://stackoverflow.com/posts/9591318/revisions;2;3
;;3;2
;;4;5
9486871;http://stackoverflow.com/posts/9486871/revisions;2;5
;;3;3
;;4;-1
;;5;4
;;6;3
;;7;4
;;8;-1
;;9;2
;;10;5
;;11;-1
1860120;http://stackoverflow.com/posts/1860120/revisions;2;2
;;3;5
;;4;5
14907933;http://stackoverflow.com/posts/14907933/revisions;2;3
17211934;http://stackoverflow.com/posts/17211934/revisions;2;3
;;3;-1
;;4;-1
;;5;3
11024928;http://stackoverflow.com/posts/11024928/revisions;2;0
;;3;3
;;4;-1
;;5;-1
;;6;2
794032;http://stackoverflow.com/posts/794032/revisions;2;2
9710115;http://stackoverflow.com/posts/9710115/revisions;2;2
;;3;3
;;4;5
;;5;-1
6597158;http://stackoverflow.com/posts/6597158/revisions;2;3
;;3;2
;;4;-1
11894193;http://stackoverflow.com/posts/11894193/revisions;2;3
;;3;3
;;4;3
7941212;http://stackoverflow.com/posts/7941212/revisions;2;3
;;3;5
;;4;3
;;5;2
;;6;2
16314186;http://stackoverflow.com/posts/16314186/revisions;2;2
;;3;2
2251310;http://stackoverflow.com/posts/2251310/revisions;2;0
;;3;-1
;;4;-1
;;5;-1
;;6;5
1106481;http://stackoverflow.com/posts/1106481/revisions;2;-1
;;3;3
;;4;-1
4621747;http://stackoverflow.com/posts/4621747/revisions;2;5
12794420;http://stackoverflow.com/posts/12794420/revisions;2;2
9608969;http://stackoverflow.com/posts/9608969/revisions;2;3
;;3;5
;;4;5
11699661;http://stackoverflow.com/posts/11699661/revisions;2;3
;;3;2
;;4;3
17293883;http://stackoverflow.com/posts/17293883/revisions;2;-1
;;3;-1
;;4;-1
;;5;-1
;;6;-1
;;7;2
;;8;2
;;9;2
6572605;http://stackoverflow.com/posts/6572605/revisions;2;-1
;;3;2
;;4;-1
;;5;5
;;6;3
12102206;http://stackoverflow.com/posts/12102206/revisions;2;1
;;3;2
;;4;5
;;5;2
;;6;2
;;7;-1
7103039;http://stackoverflow.com/posts/7103039/revisions;2;3
3598912;http://stackoverflow.com/posts/3598912/revisions;2;3
;;3;3
7719489;http://stackoverflow.com/posts/7719489/revisions;2;3
;;3;-1
;;4;5
;;5;3
9167426;http://stackoverflow.com/posts/9167426/revisions;2;2
2634307;http://stackoverflow.com/posts/2634307/revisions;2;0
;;3;3
12630600;http://stackoverflow.com/posts/12630600/revisions;2;3
;;3;3
;;4;5
17488652;http://stackoverflow.com/posts/17488652/revisions;2;-1
;;3;3
;;4;3
;;5;3
;;6;3
;;7;5
8796746;http://stackoverflow.com/posts/8796746/revisions;2;3
11254347;http://stackoverflow.com/posts/11254347/revisions;2;3
;;3;3
;;4;3
;;5;3
6033996;http://stackoverflow.com/posts/6033996/revisions;2;-1
;;3;3
;;4;5
;;5;3
;;6;-1
9220689;http://stackoverflow.com/posts/9220689/revisions;2;-1
;;3;2
14708516;http://stackoverflow.com/posts/14708516/revisions;2;2
;;3;-1
;;4;3
9486118;http://stackoverflow.com/posts/9486118/revisions;2;3
;;3;2
;;4;-1
;;5;-1
;;6;-1
6485799;http://stackoverflow.com/posts/6485799/revisions;2;-1
;;3;-1
;;4;3
;;5;-1
;;6;3
;;7;3
;;8;3
;;9;2
15085352;http://stackoverflow.com/posts/15085352/revisions;2;3
;;3;0
;;4;3
;;5;3
;;6;2
16228140;http://stackoverflow.com/posts/16228140/revisions;2;2
;;3;3
10719022;http://stackoverflow.com/posts/10719022/revisions;2;-1
;;3;-1
;;4;5
17665116;http://stackoverflow.com/posts/17665116/revisions;2;1
;;3;3
;;4;-1
;;5;2
7972658;http://stackoverflow.com/posts/7972658/revisions;2;2
;;3;-1
;;4;2
;;5;-1
;;6;-1
4949811;http://stackoverflow.com/posts/4949811/revisions;2;3
;;3;-1
;;4;2
13864758;http://stackoverflow.com/posts/13864758/revisions;2;-1
;;3;2
;;4;-1
17108795;http://stackoverflow.com/posts/17108795/revisions;2;2
;;3;-1
;;4;3
;;5;-1
13156159;http://stackoverflow.com/posts/13156159/revisions;2;5
;;3;-1
;;4;3
;;5;3
15730498;http://stackoverflow.com/posts/15730498/revisions;2;-1
;;3;5
16324419;http://stackoverflow.com/posts/16324419/revisions;2;3
;;3;2
;;4;-1
221001;http://stackoverflow.com/posts/221001/revisions;2;5
;;3;-1
;;4;2
5873482;http://stackoverflow.com/posts/5873482/revisions;2;2
;;3;2
;;4;5
;;5;2
;;6;-1
7429964;http://stackoverflow.com/posts/7429964/revisions;2;5
;;3;5
;;4;-1
